Age;Gender;Period;Unemployed
15 years and over;Males;2006-01-22;6,9
15 to 24 years;Males;2006-01-23;13
15 years and over;Females;2006-01-24;6,2
15 to 24 years;Both sexes;2006-01-25;11,6
15 to 24 years;Both sexes;2006-01-26;11,3
15 years and over;Females;2006-01-27;6,3
15 to 24 years;Males;2006-01-28;12,5
15 years and over;Males;2006-01-29;6,9
15 to 24 years;Females;2006-01-30;10
15 years and over;Both sexes;2006-01-31;6,6
15 years and over;Both sexes;2006-02-01;6,6
15 to 24 years;Females;2006-02-02;9,9
15 years and over;Males;2006-02-03;7,1
15 to 24 years;Males;2006-02-04;14,2
15 years and over;Females;2006-02-05;5,9
15 to 24 years;Both sexes;2006-02-06;12,1
15 to 24 years;Both sexes;2006-02-07;10,4
15 years and over;Females;2006-02-08;5,6
15 to 24 years;Males;2006-02-09;12,4
15 years and over;Males;2006-02-10;6,9
15 to 24 years;Females;2006-02-11;8,3
15 years and over;Both sexes;2006-02-12;6,3
15 years and over;Both sexes;2006-02-13;6,3
15 to 24 years;Females;2006-02-14;8,5
15 years and over;Males;2006-02-15;6,6
15 to 24 years;Males;2006-02-16;13,4
15 years and over;Females;2006-02-17;5,9
15 to 24 years;Both sexes;2006-02-18;11,1
15 to 24 years;Both sexes;2006-02-19;11,7
15 years and over;Females;2006-02-20;5,7
15 to 24 years;Males;2006-02-21;13,1
15 years and over;Males;2006-02-22;6,8
15 to 24 years;Females;2006-02-23;10,1
15 years and over;Both sexes;2006-02-24;6,3
15 years and over;Both sexes;2006-02-25;5,7
15 to 24 years;Females;2006-02-26;7,8
15 years and over;Males;2006-02-27;6,2
15 to 24 years;Males;2006-02-28;12,9
15 years and over;Females;2006-03-01;5,2
15 to 24 years;Both sexes;2006-03-02;10,5
15 to 24 years;Both sexes;2006-03-03;10
15 years and over;Females;2006-03-04;5,4
15 to 24 years;Males;2006-03-05;10,9
15 years and over;Males;2006-03-06;6
15 to 24 years;Females;2006-03-07;9
15 years and over;Both sexes;2006-03-08;5,7
15 years and over;Both sexes;2006-03-09;5,9
15 to 24 years;Females;2006-03-10;9,5
15 years and over;Males;2006-03-11;6,2
15 to 24 years;Males;2006-03-12;14,9
15 years and over;Females;2006-03-13;5,7
15 to 24 years;Both sexes;2006-03-14;12,3
15 to 24 years;Both sexes;2006-03-15;11,1
15 years and over;Females;2006-03-16;5,1
15 to 24 years;Males;2006-03-17;13,1
15 years and over;Males;2006-03-18;6
15 to 24 years;Females;2006-03-19;9,1
15 years and over;Both sexes;2006-03-20;5,6
15 years and over;Both sexes;2006-03-21;5,4
15 to 24 years;Females;2006-03-22;9,3
15 years and over;Males;2006-03-23;5,8
15 to 24 years;Males;2006-03-24;11,2
15 years and over;Females;2006-03-25;5
15 to 24 years;Both sexes;2006-03-26;10,3
15 to 24 years;Both sexes;2006-03-27;10,5
15 years and over;Females;2006-03-28;5,6
15 to 24 years;Males;2006-03-29;10,8
15 years and over;Males;2006-03-30;5,8
15 to 24 years;Females;2006-03-31;10,2
15 years and over;Both sexes;2006-04-01;5,7
15 years and over;Both sexes;2006-04-02;5,6
15 to 24 years;Females;2006-04-03;9,6
15 years and over;Males;2006-04-04;5,8
15 to 24 years;Males;2006-04-05;12,6
15 years and over;Females;2006-04-06;5,2
15 to 24 years;Both sexes;2006-04-07;11,1
15 to 24 years;Both sexes;2006-04-08;10,3
15 years and over;Females;2006-04-09;4,9
15 to 24 years;Males;2006-04-10;11,2
15 years and over;Males;2006-04-11;5,7
15 to 24 years;Females;2006-04-12;9,3
15 years and over;Both sexes;2006-04-13;5,4
15 years and over;Both sexes;2006-04-14;5,6
15 to 24 years;Females;2006-04-15;8,9
15 years and over;Males;2006-04-16;6,1
15 to 24 years;Males;2006-04-17;13
15 years and over;Females;2006-04-18;4,9
15 to 24 years;Both sexes;2006-04-19;11,1
15 to 24 years;Both sexes;2006-04-20;10,1
15 years and over;Females;2006-04-21;5,4
15 to 24 years;Males;2006-04-22;9,8
15 years and over;Males;2006-04-23;5,6
15 to 24 years;Females;2006-04-24;10,5
15 years and over;Both sexes;2006-04-25;5,5
15 years and over;Both sexes;2006-04-26;5,4
15 to 24 years;Females;2006-04-27;9,4
15 years and over;Males;2006-04-28;5,6
15 to 24 years;Males;2006-04-29;11,1
15 years and over;Females;2006-04-30;5,1
15 to 24 years;Both sexes;2006-05-01;10,3
15 to 24 years;Both sexes;2006-05-02;9,8
15 years and over;Females;2006-05-03;5,3
15 to 24 years;Males;2006-05-04;10,2
15 years and over;Males;2006-05-05;5,1
15 to 24 years;Females;2006-05-06;9,3
15 years and over;Both sexes;2006-05-07;5,1
15 years and over;Both sexes;2006-05-08;5,1
15 to 24 years;Females;2006-05-09;9,9
15 years and over;Males;2006-05-10;5
15 to 24 years;Males;2006-05-11;9
15 years and over;Females;2006-05-12;5,2
15 to 24 years;Both sexes;2006-05-13;9,5
15 to 24 years;Both sexes;2006-05-14;10,2
15 years and over;Females;2006-05-15;4,9
15 to 24 years;Males;2006-05-16;11,5
15 years and over;Males;2006-05-17;4,7
15 to 24 years;Females;2006-05-18;8,8
15 years and over;Both sexes;2006-05-19;4,8
15 years and over;Both sexes;2006-05-20;5
15 to 24 years;Females;2006-05-21;10,6
15 years and over;Males;2006-05-22;4,8
15 to 24 years;Males;2006-05-23;9,5
15 years and over;Females;2006-05-24;5,2
15 to 24 years;Both sexes;2006-05-25;10
15 to 24 years;Both sexes;2006-05-26;9,4
15 years and over;Females;2006-05-27;5,2
15 to 24 years;Males;2006-05-28;10,7
15 years and over;Males;2006-05-29;5,1
15 to 24 years;Females;2006-05-30;7,8
15 years and over;Both sexes;2006-05-31;5,2
15 years and over;Both sexes;2006-06-01;5
15 to 24 years;Females;2006-06-02;8,1
15 years and over;Males;2006-06-03;5,2
15 to 24 years;Males;2006-06-04;9,6
15 years and over;Females;2006-06-05;4,8
15 to 24 years;Both sexes;2006-06-06;8,9
15 to 24 years;Both sexes;2006-06-07;8,6
15 years and over;Females;2006-06-08;4,5
15 to 24 years;Males;2006-06-09;8,9
15 years and over;Males;2006-06-10;4,8
15 to 24 years;Females;2006-06-11;8,4
15 years and over;Both sexes;2006-06-12;4,7
15 years and over;Both sexes;2006-06-13;4,5
15 to 24 years;Females;2006-06-14;7,9
15 years and over;Males;2006-06-15;4,4
15 to 24 years;Males;2006-06-16;9
15 years and over;Females;2006-06-17;4,6
15 to 24 years;Both sexes;2006-06-18;8,5
15 to 24 years;Both sexes;2006-06-19;9,1
15 years and over;Females;2006-06-20;4,6
15 to 24 years;Males;2006-06-21;9,3
15 years and over;Males;2006-06-22;4,5
15 to 24 years;Females;2006-06-23;8,9
15 years and over;Both sexes;2006-06-24;4,5
15 years and over;Both sexes;2006-06-25;4,5
15 to 24 years;Females;2006-06-26;7,4
15 years and over;Males;2006-06-27;4,5
15 to 24 years;Males;2006-06-28;8,9
15 years and over;Females;2006-06-29;4,5
15 to 24 years;Both sexes;2006-06-30;8,2
15 to 24 years;Both sexes;2006-07-01;8,9
15 years and over;Females;2006-07-02;4,5
15 to 24 years;Males;2006-07-03;9,3
15 years and over;Males;2006-07-04;4,2
15 to 24 years;Females;2006-07-05;8,4
15 years and over;Both sexes;2006-07-06;4,3
15 years and over;Both sexes;2006-07-07;4,5
15 to 24 years;Females;2006-07-08;10,8
15 years and over;Males;2006-07-09;4,1
15 to 24 years;Males;2006-07-10;9,8
15 years and over;Females;2006-07-11;5
15 to 24 years;Both sexes;2006-07-12;10,3
15 to 24 years;Both sexes;2006-07-13;9,4
15 years and over;Females;2006-07-14;4,4
15 to 24 years;Males;2006-07-15;10,4
15 years and over;Males;2006-07-16;4,5
15 to 24 years;Females;2006-07-17;8,4
15 years and over;Both sexes;2006-07-18;4,5
15 years and over;Both sexes;2006-07-19;4,3
15 to 24 years;Females;2006-07-20;8,3
15 years and over;Males;2006-07-21;4,1
15 to 24 years;Males;2006-07-22;9,1
15 years and over;Females;2006-07-23;4,5
15 to 24 years;Both sexes;2006-07-24;8,7
15 to 24 years;Both sexes;2006-07-25;8,5
15 years and over;Females;2006-07-26;4,7
15 to 24 years;Males;2006-07-27;9
15 years and over;Males;2006-07-28;4,3
15 to 24 years;Females;2006-07-29;8,1
15 years and over;Both sexes;2006-07-30;4,5
15 years and over;Both sexes;2006-07-31;4,5
15 to 24 years;Females;2006-08-01;8,2
15 years and over;Males;2006-08-02;4,3
15 to 24 years;Males;2006-08-03;7,3
15 years and over;Females;2006-08-04;4,7
15 to 24 years;Both sexes;2006-08-05;7,8
15 to 24 years;Both sexes;2006-08-06;9,9
15 years and over;Females;2006-08-07;5,1
15 to 24 years;Males;2006-08-08;9,7
15 years and over;Males;2006-08-09;4,3
15 to 24 years;Females;2006-08-10;10
15 years and over;Both sexes;2006-08-11;4,7
15 years and over;Both sexes;2006-08-12;4,8
15 to 24 years;Females;2006-08-13;11
15 years and over;Males;2006-08-14;4,3
15 to 24 years;Males;2006-08-15;7,7
15 years and over;Females;2006-08-16;5,4
15 to 24 years;Both sexes;2006-08-17;9,3
15 to 24 years;Both sexes;2006-08-18;8,6
15 years and over;Females;2006-08-19;4,5
15 to 24 years;Males;2006-08-20;8,6
15 years and over;Males;2006-08-21;4,3
15 to 24 years;Females;2006-08-22;8,5
15 years and over;Both sexes;2006-08-23;4,4
15 years and over;Both sexes;2006-08-24;4,5
15 to 24 years;Females;2006-08-25;10,4
15 years and over;Males;2006-08-26;4,7
15 to 24 years;Males;2006-08-27;7,9
15 years and over;Females;2006-08-28;4,2
15 to 24 years;Both sexes;2006-08-29;9
15 to 24 years;Both sexes;2006-08-30;9,2
15 years and over;Females;2006-08-31;4,8
15 to 24 years;Males;2006-09-01;9,9
15 years and over;Males;2006-09-02;4,9
15 to 24 years;Females;2006-09-03;8,4
15 years and over;Both sexes;2006-09-04;4,9
15 years and over;Both sexes;2006-09-05;4,6
15 to 24 years;Females;2006-09-06;8,8
15 years and over;Males;2006-09-07;4,5
15 to 24 years;Males;2006-09-08;7,4
15 years and over;Females;2006-09-09;4,7
15 to 24 years;Both sexes;2006-09-10;8,1
15 to 24 years;Both sexes;2006-09-11;8,1
15 years and over;Females;2006-09-12;4,8
15 to 24 years;Males;2006-09-13;8,2
15 years and over;Males;2006-09-14;4,7
15 to 24 years;Females;2006-09-15;8,1
15 years and over;Both sexes;2006-09-16;4,8
15 years and over;Both sexes;2006-09-17;4,3
15 to 24 years;Females;2006-09-18;7,1
15 years and over;Males;2006-09-19;4,4
15 to 24 years;Males;2006-09-20;7,7
15 years and over;Females;2006-09-21;4,2
15 to 24 years;Both sexes;2006-09-22;7,4
15 to 24 years;Both sexes;2006-09-23;7,6
15 years and over;Females;2006-09-24;4,2
15 to 24 years;Males;2006-09-25;8,6
15 years and over;Males;2006-09-26;4,7
15 to 24 years;Females;2006-09-27;6,5
15 years and over;Both sexes;2006-09-28;4,5
15 years and over;Both sexes;2006-09-29;4,8
15 to 24 years;Females;2006-09-30;7,6
15 years and over;Males;2006-10-01;5,3
15 to 24 years;Males;2006-10-02;11
15 years and over;Females;2006-10-03;4,2
15 to 24 years;Both sexes;2006-10-04;9,4
15 to 24 years;Both sexes;2006-10-05;8,7
15 years and over;Females;2006-10-06;4,4
15 to 24 years;Males;2006-10-07;9,4
15 years and over;Males;2006-10-08;4,9
15 to 24 years;Females;2006-10-09;8,1
15 years and over;Both sexes;2006-10-10;4,7
15 years and over;Both sexes;2006-10-11;4,6
15 to 24 years;Females;2006-10-12;8
15 years and over;Males;2006-10-13;4,8
15 to 24 years;Males;2006-10-14;11,3
15 years and over;Females;2006-10-15;4,4
15 to 24 years;Both sexes;2006-10-16;9,8
15 to 24 years;Both sexes;2006-10-17;8,9
15 years and over;Females;2006-10-18;3,9
15 to 24 years;Males;2006-10-19;9,8
15 years and over;Males;2006-10-20;4,8
15 to 24 years;Females;2006-10-21;7,8
15 years and over;Both sexes;2006-10-22;4,4
15 years and over;Both sexes;2006-10-23;5,1
15 to 24 years;Females;2006-10-24;8,4
15 years and over;Males;2006-10-25;5,5
15 to 24 years;Males;2006-10-26;15,3
15 years and over;Females;2006-10-27;4,6
15 to 24 years;Both sexes;2006-10-28;12,2
15 to 24 years;Both sexes;2006-10-29;10,1
15 years and over;Females;2006-10-30;5
15 to 24 years;Males;2006-10-31;11,6
15 years and over;Males;2006-11-01;5
15 to 24 years;Females;2006-11-02;8,5
15 years and over;Both sexes;2006-11-03;5
15 years and over;Both sexes;2006-11-04;4,7
15 to 24 years;Females;2006-11-05;8,2
15 years and over;Males;2006-11-06;4,5
15 to 24 years;Males;2006-11-07;8,8
15 years and over;Females;2006-11-08;5
15 to 24 years;Both sexes;2006-11-09;8,5
15 to 24 years;Both sexes;2006-11-10;10,1
15 years and over;Females;2006-11-11;4,7
15 to 24 years;Males;2006-11-12;11,4
15 years and over;Males;2006-11-13;5
15 to 24 years;Females;2006-11-14;8,6
15 years and over;Both sexes;2006-11-15;4,8
15 years and over;Both sexes;2006-11-16;4,5
15 to 24 years;Females;2006-11-17;10
15 years and over;Males;2006-11-18;4,2
15 to 24 years;Males;2006-11-19;10,2
15 years and over;Females;2006-11-20;4,9
15 to 24 years;Both sexes;2006-11-21;10,1
15 to 24 years;Both sexes;2006-11-22;10,3
15 years and over;Females;2006-11-23;6,1
15 to 24 years;Males;2006-11-24;10,1
15 years and over;Males;2006-11-25;4,4
15 to 24 years;Females;2006-11-26;10,5
15 years and over;Both sexes;2006-11-27;5,2
15 years and over;Both sexes;2006-11-28;4,6
15 to 24 years;Females;2006-11-29;8,7
15 years and over;Males;2006-11-30;4,7
15 to 24 years;Males;2006-12-01;11,6
15 years and over;Females;2006-12-02;4,5
15 to 24 years;Both sexes;2006-12-03;10,3
15 to 24 years;Both sexes;2006-12-04;9
15 years and over;Females;2006-12-05;5,4
15 to 24 years;Males;2006-12-06;6,8
15 years and over;Males;2006-12-07;3,6
15 to 24 years;Females;2006-12-08;11,5
15 years and over;Both sexes;2006-12-09;4,4
15 years and over;Both sexes;2006-12-10;4,4
15 to 24 years;Females;2006-12-11;9,9
15 years and over;Males;2006-12-12;3,7
15 to 24 years;Males;2006-12-13;6,8
15 years and over;Females;2006-12-14;5,3
15 to 24 years;Both sexes;2006-12-15;8,2
15 to 24 years;Both sexes;2006-12-16;8,6
15 years and over;Females;2006-12-17;5,4
15 to 24 years;Males;2006-12-18;6,7
15 years and over;Males;2006-12-19;4,1
15 to 24 years;Females;2006-12-20;11
15 years and over;Both sexes;2006-12-21;4,7
15 years and over;Both sexes;2006-12-22;4,5
15 to 24 years;Females;2006-12-23;8,5
15 years and over;Males;2006-12-24;4,3
15 to 24 years;Males;2006-12-25;6,7
15 years and over;Females;2006-12-26;4,8
15 to 24 years;Both sexes;2006-12-27;7,5
15 to 24 years;Both sexes;2006-12-28;10
15 years and over;Females;2006-12-29;5,2
15 to 24 years;Males;2006-12-30;10,4
15 years and over;Males;2006-12-31;5,4
15 to 24 years;Females;2007-01-01;9,7
15 years and over;Both sexes;2007-01-02;5,3
15 years and over;Both sexes;2007-01-03;5,5
15 to 24 years;Females;2007-01-04;9,6
15 years and over;Males;2007-01-05;5,5
15 to 24 years;Males;2007-01-06;10,8
15 years and over;Females;2007-01-07;5,4
15 to 24 years;Both sexes;2007-01-08;10,3
15 to 24 years;Both sexes;2007-01-09;10,4
15 years and over;Females;2007-01-10;5,4
15 to 24 years;Males;2007-01-11;10,5
15 years and over;Males;2007-01-12;5,6
15 to 24 years;Females;2007-01-13;10,1
15 years and over;Both sexes;2007-01-14;5,5
15 years and over;Both sexes;2007-01-15;5,8
15 to 24 years;Females;2007-01-16;10,1
15 years and over;Males;2007-01-17;6
15 to 24 years;Males;2007-01-18;11,8
15 years and over;Females;2007-01-19;5,4
15 to 24 years;Both sexes;2007-01-20;11
15 to 24 years;Both sexes;2007-01-21;9,1
15 years and over;Females;2007-01-22;5,4
15 to 24 years;Males;2007-01-23;9,5
15 years and over;Males;2007-01-24;5,9
15 to 24 years;Females;2007-01-25;8,7
15 years and over;Both sexes;2007-01-26;5,7
15 years and over;Both sexes;2007-01-27;6
15 to 24 years;Females;2007-01-28;7,6
15 years and over;Males;2007-01-29;6,7
15 to 24 years;Males;2007-01-30;14,3
15 years and over;Females;2007-01-31;5,2
15 to 24 years;Both sexes;2007-02-01;11,2
15 to 24 years;Both sexes;2007-02-02;10,3
15 years and over;Females;2007-02-03;5,4
15 to 24 years;Males;2007-02-04;12,6
15 years and over;Males;2007-02-05;6,5
15 to 24 years;Females;2007-02-06;7,7
15 years and over;Both sexes;2007-02-07;6
15 years and over;Both sexes;2007-02-08;6,5
15 to 24 years;Females;2007-02-09;8,9
15 years and over;Males;2007-02-10;7
15 to 24 years;Males;2007-02-11;14,2
15 years and over;Females;2007-02-12;5,9
15 to 24 years;Both sexes;2007-02-13;11,8
